"method","rmse_theta","rmse_theta_R","rmse_phi","rmse_B","coverage_B","width_B","perplexity","time","scenario","replicate","seed"
"gscamm",0.14923520360224,0.35768045121552,0.0166439166261424,0.995057237887106,0.9375,3.90547918922807,57.3484209544927,0.206707000732422,"baseline",1,853315193
"gscamm_boot",0.14923520360224,0.35768045121552,0.0166439166261424,1.4733349618974,1,8.86943702580296,57.3484209544927,7.30322813987732,"baseline",1,853315193
"lda",0.283369204069426,0.283369204069426,0.0198153058085475,1.55581558989915,0,0.246474548837575,55.2207318310263,10.4754741191864,"baseline",1,853315193
"stm",0.0447480578255736,0.0447480578255736,0.00499539372132848,0.260177181411883,0.0625,0.110599701445848,54.7023771449612,2.19917488098145,"baseline",1,853315193
"gscamm",0.147812004068505,0.32451425682114,0.0135041357607075,0.748731207642824,1,3.48828672599795,58.2357363787765,0.196792840957642,"baseline",2,601901350
"gscamm_boot",0.147812004068505,0.32451425682114,0.0135041357607075,1.26801896609765,0.875,7.06021845108821,58.2357363787765,7.23573994636536,"baseline",2,601901350
"lda",0.228959486262381,0.228959486262381,0.0132206514029898,1.49630210647662,0.125,0.246073292282064,53.3470925554269,8.11687684059143,"baseline",2,601901350
"stm",0.0302367725826778,0.0302367725826778,0.00245460570319293,0.0781132186722454,0.5,0.11139965153323,53.3718418968121,1.72498297691345,"baseline",2,601901350
"gscamm",0.130867520584726,0.317355348143079,0.0130803205778084,0.738865172556023,1,3.42260823899228,59.1188885676673,0.190047979354858,"baseline",3,237766255
"gscamm_boot",0.130867520584726,0.317355348143079,0.0130803205778084,1.36277358561079,0.8125,6.56008515945739,59.1188885676673,8.30211210250854,"baseline",3,237766255
"lda",0.135678989280705,0.135678989280705,0.0167429075889328,1.18340955905393,0.1875,0.172593623688422,54.85439777856,8.34033799171448,"baseline",3,237766255
"stm",0.0960433511592379,0.0960433511592379,0.0102807640998715,0.730085750047236,0.375,0.341005960070106,54.8258462518973,1.21232795715332,"baseline",3,237766255
"gscamm",0.145456075834913,0.328420793186795,0.0132664407391293,0.867088996015148,0.9375,3.47956469764825,51.3836285189139,0.240724086761475,"baseline",4,2002443372
"gscamm_boot",0.145456075834913,0.328420793186795,0.0132664407391293,1.16873612404886,1,7.77761494415126,51.3836285189139,8.85401678085327,"baseline",4,2002443372
"lda",0.134968638043554,0.134968638043554,0.0130159761337311,0.994450388882907,0.125,0.345351293095528,47.9081260887785,11.6335740089417,"baseline",4,2002443372
"stm",0.115141941463144,0.115141941463144,0.0142709319686392,1.08664978372579,0.125,0.159682991845593,47.9442163918576,1.96288895606995,"baseline",4,2002443372
"gscamm",0.195345244159379,0.356937762440517,0.0163683557011698,1.11079619627547,0.875,3.55735127258068,58.0922853529239,0.235115051269531,"baseline",5,1084462256
"gscamm_boot",0.195345244159379,0.356937762440517,0.0163683557011698,1.74387668732213,0.875,8.05161447992387,58.0922853529239,9.25971007347107,"baseline",5,1084462256
"lda",0.211600822003868,0.211600822003868,0.0171642701205789,1.3674286556011,0,0.237838486127858,52.4229853117844,6.55092096328735,"baseline",5,1084462256
"stm",0.138599956593102,0.138599956593102,0.0183691551914582,1.01688194003618,0,0.154979665281364,52.4647182969206,2.54142308235168,"baseline",5,1084462256
"gscamm",0.12511568502989,0.348928269275508,0.0160041195563441,0.62637207939559,1,3.67773060433274,61.8578199266121,0.237771034240723,"high_covariate",1,853315193
"gscamm_boot",0.12511568502989,0.348928269275508,0.0160041195563441,1.16129047999539,1,8.13282877559381,61.8578199266121,9.78070211410522,"high_covariate",1,853315193
"lda",0.0627763498492565,0.0627763498492565,0.00576691519981833,0.119956592456735,0.75,0.261029332436466,57.9074876757089,10.936539888382,"high_covariate",1,853315193
"stm",0.0320223270353017,0.0320223270353017,0.00276574304953703,0.067835047268992,0.8125,0.181842046755264,57.9157613168079,2.84832215309143,"high_covariate",1,853315193
"gscamm",0.214637930349955,0.367930426154182,0.0145353828864885,1.04188058689447,0.875,3.39797145927945,55.7349663867112,0.259006977081299,"high_covariate",2,601901350
"gscamm_boot",0.214637930349955,0.367930426154182,0.0145353828864885,1.75919346660252,0.8125,7.16576876064928,55.7349663867112,9.29059910774231,"high_covariate",2,601901350
"lda",0.0390624591102113,0.0390624591102113,0.00285396203119203,0.124081161352059,0.6875,0.257550769203529,50.1250295353968,7.18170595169067,"high_covariate",2,601901350
"stm",0.233704187158965,0.233704187158965,0.0153421591914476,1.48071305535658,0.125,0.250482424807036,50.152076457712,4.0006320476532,"high_covariate",2,601901350
"gscamm",0.0963357223410247,0.288162117126596,0.0129678353594416,0.62231796299547,1,3.74944656035825,59.3487853272763,0.247220039367676,"high_covariate",3,237766255
"gscamm_boot",0.0963357223410247,0.288162117126596,0.0129678353594416,0.954471575328063,1,8.2664006171656,59.3487853272763,8.87857103347778,"high_covariate",3,237766255
"lda",0.140415144146427,0.140415144146427,0.0157482347208966,0.723205658485013,0,0.288683744459143,54.0051504934007,8.81085991859436,"high_covariate",3,237766255
"stm",0.030800778663569,0.030800778663569,0.00235014119178238,0.0923550032125983,0.6875,0.180322665023422,53.9895291818762,2.28070592880249,"high_covariate",3,237766255
"gscamm",0.152844436609127,0.323476235738013,0.0137773701860857,0.912687315794142,0.875,3.43501217597764,55.5163112273352,0.226785898208618,"high_covariate",4,2002443372
"gscamm_boot",0.152844436609127,0.323476235738013,0.0137773701860857,1.15249891397102,0.9375,7.28470328440896,55.5163112273352,8.93729400634766,"high_covariate",4,2002443372
"lda",0.306656422596962,0.306656422596962,0.0132353326785552,1.86265052937514,0,0.349258689423488,50.9433660793384,5.97880697250366,"high_covariate",4,2002443372
"stm",0.224627425589676,0.224627425589676,0.0141031546785291,1.53256509743368,0,0.242347495261689,50.9815350497928,2.74019384384155,"high_covariate",4,2002443372
"gscamm",0.160052715623934,0.316246161330709,0.0164356843616334,0.931064552910431,0.9375,3.66288749547025,52.9960767240694,0.219141006469727,"high_covariate",5,1084462256
"gscamm_boot",0.160052715623934,0.316246161330709,0.0164356843616334,1.3283061517058,1,8.12304096669269,52.9960767240694,8.89837121963501,"high_covariate",5,1084462256
"lda",0.219786526902619,0.219786526902619,0.0213116289452358,1.34777277293484,0,0.269370159455414,47.2615801281336,8.44683718681335,"high_covariate",5,1084462256
"stm",0.141066388863861,0.141066388863861,0.0205018544607508,0.915599935309194,0,0.209568764128048,47.3009084815453,1.55373001098633,"high_covariate",5,1084462256
"gscamm",0.0725222845665649,0.30865060991053,0.0135094359594298,0.233723418789138,1,2.43985039657945,54.662555160984,0.226333141326904,"high_sparsity",1,853315193
"gscamm_boot",0.0725222845665649,0.30865060991053,0.0135094359594298,1.01778976295493,0.75,4.20327472356016,54.662555160984,8.93501114845276,"high_sparsity",1,853315193
"lda",0.335270443942609,0.335270443942609,0.018603193749782,1.47002432693046,0.0625,0.342785568866496,52.2930211525199,5.3902599811554,"high_sparsity",1,853315193
"stm",0.105904257973428,0.105904257973428,0.0121085538349736,0.513795795218675,0,0.137536505013011,53.0226239549424,1.38717198371887,"high_sparsity",1,853315193
"gscamm",0.182550603121507,0.346974461141342,0.0147029984162438,1.22758052584567,0.8125,2.97067176095223,56.0271800013212,0.219390869140625,"high_sparsity",2,601901350
"gscamm_boot",0.182550603121507,0.346974461141342,0.0147029984162438,1.83409434466692,0.8125,6.03508184962548,56.0271800013212,9.18572497367859,"high_sparsity",2,601901350
"lda",0.0967471888733935,0.0967471888733935,0.00519259313172707,0.239055332757857,0.5625,0.405434049031113,50.8145586516229,2.52362585067749,"high_sparsity",2,601901350
"stm",0.040106659947656,0.040106659947656,0.00214450056516489,0.173421889838693,0.25,0.118892837058693,51.1657026312688,1.58192586898804,"high_sparsity",2,601901350
"gscamm",0.105803154798324,0.304943696144542,0.0126062815475352,0.768176553056776,1,2.91302051910183,56.3445650118042,0.21736216545105,"high_sparsity",3,237766255
"gscamm_boot",0.105803154798324,0.304943696144542,0.0126062815475352,1.21020912434525,0.8125,5.99704447338034,56.3445650118042,8.77422404289246,"high_sparsity",3,237766255
"lda",0.127405941275223,0.127405941275223,0.0124811482145656,0.78290098340691,0.0625,0.492139104908387,51.6267529747618,3.82846212387085,"high_sparsity",3,237766255
"stm",0.120071183342045,0.120071183342045,0.0160288320097846,0.866592742168868,0.125,0.118929134277637,51.6905479090686,1.92223405838013,"high_sparsity",3,237766255
"gscamm",0.115200540939612,0.278064632569269,0.0106524033936399,0.556785261265561,1,3.17192657976897,49.4681903050096,0.226073980331421,"high_sparsity",4,2002443372
"gscamm_boot",0.115200540939612,0.278064632569269,0.0106524033936399,0.60713954650825,0.9375,6.25171684565693,49.4681903050096,8.74397993087769,"high_sparsity",4,2002443372
"lda",0.25080028905131,0.25080028905131,0.0157981195046492,1.34195055081857,0.125,0.420353681136296,45.4490818988164,5.47360301017761,"high_sparsity",4,2002443372
"stm",0.308368794716493,0.308368794716493,0.0180590766932395,2.3101105301146,0,0.161553643969482,45.8513634358414,2.24221992492676,"high_sparsity",4,2002443372
"gscamm",0.202232717255392,0.356485871325785,0.016284625784878,1.13343107545868,0.875,3.20782723837338,55.7116531780464,0.233526945114136,"high_sparsity",5,1084462256
"gscamm_boot",0.202232717255392,0.356485871325785,0.016284625784878,1.87932281855169,0.6875,6.31339916797353,55.7116531780464,9.13506984710693,"high_sparsity",5,1084462256
"lda",0.217650680550934,0.217650680550934,0.0174564647277382,1.25643367085051,0,0.297557971962888,49.1982778287105,2.49489998817444,"high_sparsity",5,1084462256
"stm",0.0366100731267286,0.0366100731267286,0.00187020741149571,0.164268713956599,0.25,0.112309135772872,49.8527300297211,3.78205680847168,"high_sparsity",5,1084462256
